,x values,analytical gaussian,model residuals
1389,3.0991253644314867,0.0032756873782286726,0.012432945588420573
1390,3.1049562682215743,0.0032169703514164714,0.012271860815931915
1391,3.110787172011662,0.0031591984204351613,0.012112303890178287
1392,3.1166180758017497,0.0031023585058763967,0.011954308753994091
1393,3.1224489795918373,0.0030464376692293646,0.01179790838537362
1394,3.128279883381923,0.0029914231120895048,0.011643134736515659
1395,3.134110787172011,0.0029373021753578,0.011490018672521746
1396,3.1399416909620985,0.002884062338431202,0.01133858991022207
1397,3.145772594752186,0.002831691218384207,0.011188876957600007
1398,3.151603498542274,0.0027801765691421293,0.011040907054282772
1399,3.1574344023323615,0.002729506280646312,0.010894706113556826
1400,3.163265306122449,0.002679668378011607,0.010750298666355143
1401,3.169096209912537,0.0026306510206764106,0.010607707807648742
1402,3.1749271137026245,0.002582442501545583,0.010466955145657016
1403,3.1807580174927104,0.002535031246126592,0.010328060754270762
1404,3.186588921282798,0.0024884058116590234,0.010191043129058233
1405,3.1924198250728857,0.0024425548862380413,0.010055919147199553
1406,3.1982507288629733,0.0023974672879317743,0.00992270403166515
1407,3.204081632653061,0.002353131963893117,0.009791411319925355
1408,3.2099125364431487,0.002309537989466162,0.009662052837445456
1409,3.2157434402332363,0.002266674567287564,0.0095346386761871
1410,3.221574344023324,0.002224531026383071,0.009409177178302433
1411,3.2274052478134116,0.0021830968212595576,0.009285674925171272
1412,3.2332361516034975,0.002142361530992775,0.009164136731894994
1413,3.239067055393585,0.002102314858311054,0.009044565647323812
1414,3.244897959183673,0.0020629466286753865,0.008926962959656969
1415,3.2507288629737605,0.002024246789355893,0.008811328207617347
1416,3.256559766763848,0.0019862054085051186,0.008697659197165789
1417,3.262390670553936,0.0019488126742283332,0.008585952023683388
1418,3.2682215743440235,0.001912058893651082,0.008476201099514588
1419,3.274052478134111,0.0018759344919842456,0.008368399186729228
1420,3.279883381924199,0.001840430011586817,0.008262537434928378
1421,3.2857142857142847,0.0018055361110266646,0.008158605423886906
1422,3.2915451895043724,0.0017712435641394346,0.008056591210795716
1423,3.29737609329446,0.0017375432590859751,0.007956481381838739
1424,3.3032069970845477,0.0017044261974082928,0.007858261107812937
1425,3.3090379008746353,0.0016718834930844178,0.007761914203476757
1426,3.314868804664723,0.0016399063715823246,0.007667423190290543
1427,3.3206997084548107,0.0016084861689131308,0.007574769362193947
1428,3.3265306122448983,0.0015776143306837785,0.00748393285404917
1429,3.332361516034986,0.0015472824111493956,0.007394892712365699
1430,3.338192419825072,0.0015174820722655457,0.00730762696791168
1431,3.3440233236151595,0.0014882050827405135,0.007222112709809363
1432,3.349854227405247,0.0014594433170879372,0.007138326160707997
1433,3.355685131195335,0.0014311887546798049,0.007056242752624915
1434,3.3615160349854225,0.0014034334788001288,0.006975837203047664
1435,3.36734693877551,0.0013761696756994222,0.0068970835908935815
1436,3.373177842565598,0.0013493896336501613,0.0068199554319304054
1437,3.3790087463556855,0.001323085742003415,0.006744425753270991
1438,3.384839650145773,0.0012972504902467885,0.006670467166567683
1439,3.390670553935861,0.0012718764670638667,0.00659805193954659
1440,3.3965014577259467,0.00124695635939532,0.006527152065539458
1441,3.4023323615160344,0.0012224829515017717,0.00645773933068991
1442,3.408163265306122,0.001198449124028716,0.006389785378533171
1443,3.4139941690962097,0.0011748478530734677,0.006323261771670755
1444,3.4198250728862973,0.0011516722092544099,0.006258140050287809
1445,3.425655976676385,0.001128915356782649,0.006194391787286727
1446,3.4314868804664727,0.0011065705525361963,0.00613198863983897
1447,3.4373177842565603,0.0010846311451368493,0.006070902397185802
1448,3.443148688046648,0.001063090574029881,0.006011105024548426
1449,3.448979591836734,0.0010419423685666717,0.005952568703038593
1450,3.4548104956268215,0.0010211801470903985,0.005895265865491011
1451,3.460641399416909,0.0010007976160249696,0.005839169228170357
1452,3.466472303206997,0.0009807885689672184,0.005784251818335605
1453,3.4723032069970845,0.0009611468857825582,0.00573048699767525
1454,3.478134110787172,0.0009418665317041851,0.005677848481656477
1455,3.48396501457726,0.0009229415564359285,0.005626310354860228
1456,3.4897959183673475,0.0009043660932588791,0.005575847082401927
1457,3.495626822157435,0.000886134358141882,0.005526433517564299
1458,3.501457725947521,0.0008682406488560067,0.005478044905793827
1459,3.5072886297376087,0.0008506793440930672,0.005430656885235836
1460,3.5131195335276963,0.0008334449025883606,0.005384245484005365
1461,3.518950437317784,0.0008165318622476125,0.0053387871144101855
1462,3.5247813411078717,0.0007999348392783006,0.0052942585643607765
1463,3.5306122448979593,0.0007836485273254129,0.0052506369862173104
1464,3.536443148688047,0.0007676676966117256,0.005207899883337146
1465,3.5422740524781346,0.0007519871930826861,0.005166025094597488
1466,3.5481049562682223,0.0007366019375559796,0.005124990777176288
1467,3.553935860058308,0.0007215069248758616,0.005084775387881001
1468,3.559766763848396,0.0007066972230722944,0.005045357663318165
1469,3.5655976676384835,0.0006921679725250408,0.005006716599198678
1470,3.571428571428571,0.0006779143851326774,0.004968831429072001
1471,3.577259475218659,0.0006639317434866747,0.004931681602779516
1472,3.5830903790087465,0.0006502154000505654,0.004895246764911429
1473,3.588921282798834,0.0006367607763442838,0.004859506733543605
1474,3.594752186588922,0.0006235633621337177,0.004824441479520805
1475,3.6005830903790095,0.0006106187146255388,0.004790031106540617
1476,3.6064139941690954,0.0005979224576673671,0.004756255832278607
1477,3.612244897959183,0.0005854702809532911,0.004723095970779401
1478,3.6180758017492707,0.0005732579392348618,0.00469053191632148
1479,3.6239067055393583,0.0005612812515375196,0.004658544128944469
1480,3.629737609329446,0.0005495361003825571,0.004627113121808297
1481,3.6355685131195337,0.000538018431014645,0.004596219450532438
1482,3.6413994169096213,0.0005267242506349551,0.004565843704641924
1483,3.647230320699709,0.0005156496276399219,0.004535966501224322
1484,3.6530612244897966,0.0005047906908656794,0.004506568480879192
1485,3.6588921282798825,0.0004941436288382073,0.004477630306018375
1486,3.66472303206997,0.00048370468902920143,0.0044491326615523985
1487,3.670553935860058,0.0004734701771177426,0.004421056257975348
1488,3.6763848396501455,0.00046343645625772893,0.00439338183683779
1489,3.682215743440233,0.0004535999463511457,0.004366090178575315
1490,3.688046647230321,0.00044395712332717706,0.004339162112638843
1491,3.6938775510204085,0.0004345045184271817,0.004312578529852193
1492,3.699708454810496,0.0004252387174955556,0.00428632039690297
1493,3.705539358600584,0.00041615636027649775,0.00426036877285438
1494,3.7113702623906697,0.0004072541397167008,0.004234704827548664
1495,3.7172011661807574,0.0003985288012739586,0.004209309861757057
1496,3.723032069970845,0.0003899771422317517,0.004184165328917316
1497,3.7288629737609327,0.00038159601101976333,0.004159252858287267
1498,3.7346938775510203,0.0003733823065403741,0.004134554279332127
1499,3.740524781341108,0.00036533297750113354,0.004110051647154607
1500,3.7463556851311957,0.0003574450217532109,0.00408572726876941
1501,3.7521865889212833,0.0003497154856358335,0.004061563730018735
1502,3.758017492711371,0.0003421414633267145,0.004037543922921875
1503,3.763848396501457,0.0003347200961984762,0.004013651073250535
1504,3.7696793002915445,0.00032744857218105095,0.003989868768121752
1505,3.775510204081632,0.00032032412513009853,0.003966180983402643
1506,3.78134110787172,0.0003133440342013871,0.003942572110724776
1507,3.7871720116618075,0.0003065056232311718,0.003919026983911872
1508,3.793002915451895,0.00029980626012254715,0.003895530904631592
1509,3.798833819241983,0.0002932433562377765,0.003872069667090938
1510,3.8046647230320705,0.00028681436579658295,0.0038486295816050047
1511,3.810495626822158,0.0002805167852803984,0.0038251974968802264
1512,3.816326530612244,0.00027434815284255827,0.0038017608208660157
1513,3.8221574344023317,0.0002683060477244245,0.0037783075400422855
1514,3.8279883381924193,0.0002623880896774459,0.003754826237025161
1515,3.833819241982507,0.00025659193839111,0.0037313061063883575
1516,3.8396501457725947,0.0002509152929267975,0.003707736968613911
1517,3.8454810495626823,0.0002453558911575131,0.0036841092821023294
1518,3.85131195335277,0.00023991150921347636,0.0036604141531890568
1519,3.8571428571428577,0.00023457996093355636,0.0036366433441310368
1520,3.8629737609329453,0.0002293590973225316,0.0036127892790441853
1521,3.868804664723031,0.0002242468060141536,0.003588845047789235
1522,3.874635568513119,0.00021924101073998996,0.0035648044078199835
1523,3.8804664723032065,0.0002143396708040427,0.0035406617840240085
1524,3.886297376093294,0.0002095407805630926,0.0035164122666011704
1525,3.892128279883382,0.00020484236891276617,0.0034920516070401013
1526,3.8979591836734695,0.00020024249877929586,0.003467576212266653
1527,3.903790087463557,0.00019573926661694562,0.003442983137051076
1528,3.909620991253645,0.00019133080191107948,0.003418270074772627
1529,3.9154518950437325,0.00018701526668684482,0.0033934353466508215
1530,3.9212827988338184,0.00018279085502344606,0.003368477889562
1531,3.927113702623906,0.00017865579257397084,0.0033433972425678375
1532,3.9329446064139937,0.00017460833609076175,0.0033181935322892566
1533,3.9387755102040813,0.00017064677295627716,0.0032928674572641928
1534,3.944606413994169,0.00016676942071943148,0.0032674202714316823
1535,3.9504373177842567,0.00016297462663737594,0.0032418537668868715
1536,3.9562682215743443,0.00015926076722269042,0.003216170256052447
1537,3.962099125364432,0.00015562624779595486,0.003190372553411201
1538,3.9679300291545196,0.0001520695020436678,0.0031644639569424903
1539,3.9737609329446055,0.00014858899158148097,0.0031384482294015896
1540,3.979591836734693,0.00014518320552270927,0.0031123295795761324
1541,3.985422740524781,0.00014185066005209925,0.0030861126436476515
1542,3.9912536443148685,0.00013858989800480056,0.0030598024667785146
1543,3.997084548104956,0.000135399488450522,0.0030334044850361393
1544,4.002915451895044,0.0001322780262828293,0.0030069245077565393
1545,4.0087463556851315,0.00012922413181355258,0.002980368700438561
1546,4.014577259475219,0.000126236450372265,0.0029537435682487176
1547,4.020408163265307,0.00012331365191080028,0.002927055940204153
1548,4.026239067055393,0.00012045443061276797,0.002900312954088479
1549,4.03206997084548,0.0001176575045080292,0.0028735220421417912
1550,4.037900874635568,0.0001149216150921071,0.0028466909175526318
1551,4.043731778425656,0.00011224552695047645,0.0028198275617654965
1552,4.049562682215743,0.00010962802738770774,0.002792940212603796
1553,4.055393586005831,0.00010706792606142426,0.0027660373531941587
1554,4.061224489795919,0.00010456405462103215,0.0027391277016642836
1555,4.067055393586006,0.00010211526635118745,0.0027122202015733687
1556,4.072886297376094,9.972043581995967e-05,0.0026853240130211673
1557,4.07871720116618,9.737845853165456e-05,0.0026584485043697347
1558,4.0845481049562675,9.508825058425117e-05,0.0026316032445003025
1559,4.090379008746355,9.284874833142858e-05,0.002604797995517466
1560,4.096209912536443,9.065890804912286e-05,0.0025780427058029226
1561,4.1020408163265305,8.85177056065907e-05,0.0025513475033129476
1562,4.107871720116618,8.642413614193195e-05,0.002524722689006252
1563,4.113702623906706,8.437721374203458e-05,0.002498178730283018
1564,4.1195335276967935,8.23759711269006e-05,0.0024717262543112106
1565,4.125364431486881,8.041945933831302e-05,0.0024453760411130864
1566,4.131195335276967,7.850674743280574e-05,0.0024191390162830177
1567,4.137026239067055,7.663692217889046e-05,0.0023930262432074875
1568,4.142857142857142,7.48090877585123e-05,0.002367048914659516
1569,4.14868804664723,7.302236547267775e-05,0.002341218343642293
1570,4.154518950437318,7.127589345122931e-05,0.002315545953361413
1571,4.160349854227405,6.956882636671665e-05,0.0022900432662107807
1572,4.166180758017493,6.790033515233088e-05,0.002264721891664632
1573,4.172011661807581,6.626960672385598e-05,0.002239593512976847
1574,4.177842565597668,6.467584370560176e-05,0.0022146698725989023
1575,4.183673469387754,6.31182641602753e-05,0.0021899627562392185
1576,4.189504373177842,6.159610132275021e-05,0.0021654839754992844
1577,4.1953352769679295,6.010860333769917e-05,0.0021412453490358913
1578,4.201166180758017,5.8655033001040546e-05,0.0021172586822133183
1579,4.206997084548105,5.7234667505167176e-05,0.0020935357452253104
1580,4.2128279883381925,5.584679818791279e-05,0.002070088249682985
1581,4.21865889212828,5.449073028521859e-05,0.002046927823681958
1582,4.224489795918368,5.3165782687458875e-05,0.002024065985379607
1583,4.2303206997084555,5.18712876993864e-05,0.0020015141151313053
1584,4.236151603498541,5.060659080365907e-05,0.0019792834262526123
1585,4.241982507288629,4.937105042790506e-05,0.0019573849344925345
1586,4.247813411078717,4.8164037715293855e-05,0.001935829426321133
1587,4.253644314868804,4.698493629856595e-05,0.0019146274261522696
1588,4.259475218658892,4.5833142077487606e-05,0.001893789162639802
1589,4.26530612244898,4.470806299969045e-05,0.0018733245342020617
1590,4.271137026239067,4.3609118844856816e-05,0.0018532430739454076
1591,4.276967930029155,4.253574101221218e-05,0.0018335539141725876
1592,4.282798833819243,4.148737231128732e-05,0.0018142657506755437
1593,4.2886297376093285,4.046346675591096e-05,0.0017953868070249594
1594,4.294460641399416,3.9463489361394395e-05,0.0017769247990801539
1595,4.300291545189504,3.8486915944873384e-05,0.00175888689995284
1596,4.3061224489795915,3.7533232928765375e-05,0.0017412797056663562
1597,4.311953352769679,3.660193714730718e-05,0.0017241092017587043
1598,4.317784256559767,3.5692535656135526e-05,0.0017073807310823705
1599,4.3236151603498545,3.480454554487335e-05,0.0016910989630568491
1600,4.329446064139942,3.393749375268475e-05,0.001675267864630753
1601,4.33527696793003,3.3090916886762034e-05,0.0016598906732093442
1602,4.341107871720116,3.226436104370915e-05,0.0016449698718003494
1603,4.346938775510203,3.1457381633783305e-05,0.001630507166625756
1604,4.352769679300291,3.066954320796293e-05,0.00161650346744032
1605,4.358600583090379,2.9900419287801302e-05,0.0016029588707881907
1606,4.364431486880466,2.9149592198033658e-05,0.0015898726464180792
1607,4.370262390670554,2.841665290190184e-05,0.0015772432270642074
1608,4.376093294460642,2.770120083916116e-05,0.001565068201785292
1609,4.381924198250729,2.7002843766734752e-05,0.0015533443130369808
1610,4.387755102040817,2.6321197601981487e-05,0.0015420674576346078
1611,4.393586005830903,2.5655886268542666e-05,0.0015312326917429075
1612,4.3994169096209905,2.500654154473309e-05,0.0015208342400076006
1613,4.405247813411078,2.437280291444497e-05,0.0015108655089207039
1614,4.411078717201166,2.375431742052824e-05,0.0015013191044869446
1615,4.4169096209912535,2.3150739520615972e-05,0.001492186854233306
1616,4.422740524781341,2.2561730945361594e-05,0.0014834598335772716
1617,4.428571428571429,2.1986960559055266e-05,0.0014751283965421704
1618,4.4344023323615165,2.142610422258687e-05,0.0014671822107802993
1619,4.440233236151604,2.087884465872349e-05,0.0014596102968363071
1620,4.44606413994169,2.0344871319670054e-05,0.0014524010715549751
1621,4.451895043731778,1.982388025688018e-05,0.0014455423955090892
1622,4.457725947521865,1.9315573993088656e-05,0.0014390216242949412
1623,4.463556851311953,1.881966139653126e-05,0.0014328256635150268
1624,4.469387755102041,1.8335857557323414e-05,0.0014269410272403048
1625,4.475218658892128,1.786388366596665e-05,0.0014213538997177534
1626,4.481049562682216,1.7403466893952546e-05,0.0014160502000633902
1627,4.486880466472304,1.695434027643429e-05,0.0014110156496564088
1628,4.492711370262391,1.651624259693656e-05,0.0014062358419269039
1629,4.498542274052477,1.608891827407408e-05,0.0014016963142079598
1630,4.504373177842565,1.567211725024955e-05,0.0013973826213027644
1631,4.5102040816326525,1.526559488230368e-05,0.0013932804103991723
1632,4.51603498542274,1.486911183408651e-05,0.0013893754969477225
1633,4.521865889212828,1.448243397092392e-05,0.0013856539411048632
1634,4.5276967930029155,1.4105332255950252e-05,0.0013821021243309902
1635,4.533527696793003,1.3737582648280028e-05,0.0013787068257230652
1636,4.539358600583091,1.3378966002991158e-05,0.0013754552976541139
1637,4.5451895043731785,1.3029267972892562e-05,0.0013723353402868722
1638,4.551020408163264,1.268827891204989e-05,0.0013693353745263348
1639,4.556851311953352,1.2355793781041873e-05,0.0013664445129759715
1640,4.56268221574344,1.2031612053922893e-05,0.0013636526284650232
1641,4.568513119533527,1.1715537626863803e-05,0.001360950419719433
1642,4.574344023323615,1.1407378728446864e-05,0.0013583294737567976
1643,4.580174927113703,1.110694783158883e-05,0.0013557823245960506
1644,4.58600583090379,1.0814061567067345e-05,0.001353302507885479
1645,4.591836734693878,1.0528540638625868e-05,0.001350884611068028
1646,4.597667638483966,1.0250209739632526e-05,0.0013485243187206343
1647,4.6034985422740515,9.97889747126894e-06,0.0013462184527244115
1648,4.609329446064139,9.714436262224385e-06,0.0013439650069448723
1649,4.615160349854227,9.456662289873226e-06,0.0013417631761258205
1650,4.6209912536443145,9.205415402910182e-06,0.001339613378727015
1651,4.626822157434402,8.960539045421942e-06,0.0013375172734640451
1652,4.63265306122449,8.721880182371617e-06,0.0013354777693389101
1653,4.6384839650145775,8.489289226473556e-06,0.0013334990289814203
1654,4.644314868804665,8.262619966436364e-06,0.0013315864651545482
1655,4.650145772594753,8.041729496552173e-06,0.001329746730311116
1656,4.655976676384839,7.826478147610204e-06,0.0013279876991244845
1657,4.661807580174926,7.6167294191131386e-06,0.0013263184439520485
1658,4.667638483965014,7.4123499127758525e-06,0.0013247492032271624
1659,4.673469387755102,7.2132092672843884e-06,0.0013232913428123593
1660,4.679300291545189,7.0191800942953854e-06,0.0013219573103842878
1661,4.685131195335277,6.830137915655318e-06,0.0013207605829583446
1662,4.690962099125365,6.645961101819355e-06,0.0013197156076984566
1663,4.696793002915452,6.466530811449964e-06,0.0013188377361945402
1664,4.70262390670554,6.291730932175766e-06,0.001318143152426723
1665,4.708454810495626,6.121448022491128e-06,0.0013176487946712126
1666,4.7142857142857135,5.95557125477734e-06,0.0013173722716375478
1667,4.720116618075801,5.793992359426951e-06,0.0013173317731606951
1668,4.725947521865889,5.636605570052028e-06,0.0013175459758038297
1669,4.7317784256559765,5.483307569758382e-06,0.0013180339437585664
1670,4.737609329446064,5.333997438467591e-06,0.0013188150254585967
1671,4.743440233236152,5.188576601268941e-06,0.0013199087463500938
1672,4.7492711370262395,5.046948777783633e-06,0.0013213346982876226
1673,4.755102040816327,4.909019932523876e-06,0.0013231124260475549
1674,4.760932944606413,4.774698226229869e-06,0.0013252613114719558
1675,4.766763848396501,4.643893968167398e-06,0.001327800455774503
1676,4.772594752186588,4.516519569370076e-06,0.0013307485605560502
1677,4.778425655976676,4.392489496808973e-06,0.0013341238080909216
1678,4.784256559766764,4.271720228474038e-06,0.0013379437414557807
1679,4.790087463556851,4.154130209351093e-06,0.0013422251450808979
1680,4.795918367346939,4.039639808278704e-06,0.0013469839263088109
1681,4.801749271137027,3.92817127566951e-06,0.001352234998547627
1682,4.807580174927114,3.819648702080485e-06,0.0013579921666055995
1683,4.8134110787172,3.713997977617421e-06,0.001364268014790011
1684,4.819241982507288,3.611146752158285e-06,0.001371073798346929
1685,4.8250728862973755,3.511024396381537e-06,0.0013784193388088834
1686,4.830903790087463,3.413561963584182e-06,0.0013863129238052899
1687,4.836734693877551,3.3186921522759684e-06,0.0013947612118751197
1688,4.8425655976676385,3.2263492695354724e-06,0.0014037691428033863
1689,4.848396501457726,3.136469195114323e-06,0.0014133398539822105
1690,4.854227405247814,3.0489893462760566e-06,0.0014234746032738296
1691,4.8600583090379015,2.9638486433561514e-06,0.001434172698826912
1692,4.865889212827987,2.880987476030175e-06,0.0014454314362690966
1693,4.871720116618075,2.8003476702768858e-06,0.0014572460436679088
1694,4.877551020408163,2.7218724560239e-06,0.0014696096346191513
1695,4.88338192419825,2.645506435462899e-06,0.0014825131697869323
1696,4.889212827988338,2.571195552022308e-06,0.0014959454271824566
1697,4.895043731778426,2.498887059985188e-06,0.0015098929814300638
1698,4.900874635568513,2.4285294947403256e-06,0.0015243401922287955
1699,4.906705539358601,2.3600726436547154e-06,0.0015392692021761534
1700,4.912536443148689,2.293467517555864e-06,0.001554659944077985
1701,4.9183673469387745,2.2286663228124536e-06,0.0015704901578246888
1702,4.924198250728862,2.165622434002e-06,0.0015867354168695386
1703,4.93002915451895,2.104290367154776e-06,0.0016033691642997957
1704,4.9358600583090375,2.044625753562633e-06,0.0016203627584461683
1705,4.941690962099125,1.9865853141423765e-06,0.0016376855279306188
1706,4.947521865889213,1.930126834342976e-06,0.0016553048360073732
1707,4.9533527696793005,1.875209139586266e-06,0.0016731861540071205
1708,4.959183673469388,1.8217920712309626e-06,0.0016912931436501115
1709,4.965014577259476,1.7698364630499046e-06,0.0017095877479504779
1710,4.970845481049562,1.7193041182107167e-06,0.0017280302903917436
1711,4.976676384839649,1.6701577867500499e-06,0.0017465795820124795
1712,4.982507288629737,1.6223611435320914e-06,0.0017651930360014078
1713,4.988338192419825,1.5758787666816708e-06,0.0017838267893636544
1714,4.994169096209912,1.5306761164829087e-06,0.0018024358311837776
1715,5.0,1.4867195147342977e-06,0.0018209741369775837
