,x values,analytical gaussian,model residuals
1390,3.1049562682215743,0.0032169703514164714,0.01110456388297741
1391,3.110787172011662,0.0031591984204351613,0.011010701696792
1392,3.1166180758017497,0.0031023585058763967,0.010918985354863986
1393,3.1224489795918373,0.0030464376692293646,0.010829372030045015
1394,3.128279883381923,0.0029914231120895048,0.010741815793727382
1395,3.134110787172011,0.0029373021753578,0.010656267749078949
1396,3.1399416909620985,0.002884062338431202,0.010572676170582707
1397,3.145772594752186,0.002831691218384207,0.010490986649592174
1398,3.151603498542274,0.0027801765691421293,0.010411142245596661
1399,3.1574344023323615,0.002729506280646312,0.010333083642870663
1400,3.163265306122449,0.002679668378011607,0.010256749312163893
1401,3.169096209912537,0.0026306510206764106,0.01018207567707047
1402,3.1749271137026245,0.002582442501545583,0.010108997284698044
1403,3.1807580174927104,0.002535031246126592,0.010037446980241602
1404,3.186588921282798,0.0024884058116590234,0.009967356085050179
1405,3.1924198250728857,0.0024425548862380413,0.00989865457776058
1406,3.1982507288629733,0.0023974672879317743,0.009831271278057527
1407,3.204081632653061,0.002353131963893117,0.009765134032608033
1408,3.2099125364431487,0.002309537989466162,0.009700169902705912
1409,3.2157434402332363,0.002266674567287564,0.009636305353152897
1410,3.221574344023324,0.002224531026383071,0.009573466441894536
1411,3.2274052478134116,0.0021830968212595576,0.009511579009922356
1412,3.2332361516034975,0.002142361530992775,0.009450568870949009
1413,3.239067055393585,0.002102314858311054,0.009390362000359804
1414,3.244897959183673,0.0020629466286753865,0.009330884722943064
1415,3.2507288629737605,0.002024246789355893,0.009272063898901691
1416,3.256559766763848,0.0019862054085051186,0.00921382710765118
1417,3.262390670553936,0.0019488126742283332,0.009156102828913519
1418,3.2682215743440235,0.001912058893651082,0.00909882062062225
1419,3.274052478134111,0.0018759344919842456,0.009041911293162308
1420,3.279883381924199,0.001840430011586817,0.008985307079477662
1421,3.2857142857142847,0.0018055361110266646,0.008928941800591715
1422,3.2915451895043724,0.0017712435641394346,0.008872751026098247
1423,3.29737609329446,0.0017375432590859751,0.008816672229196026
1424,3.3032069970845477,0.0017044261974082928,0.008760644935856128
1425,3.3090379008746353,0.0016718834930844178,0.008704610867729301
1426,3.314868804664723,0.0016399063715823246,0.008648514078419716
1427,3.3206997084548107,0.0016084861689131308,0.008592301082772145
1428,3.3265306122448983,0.0015776143306837785,0.008535920978840919
1429,3.332361516034986,0.0015472824111493956,0.008479325562232066
1430,3.338192419825072,0.0015174820722655457,0.008422469432533226
1431,3.3440233236151595,0.0014882050827405135,0.008365310091570414
1432,3.349854227405247,0.0014594433170879372,0.008307808033255835
1433,3.355685131195335,0.0014311887546798049,0.008249926824816007
1434,3.3615160349854225,0.0014034334788001288,0.00819163317921577
1435,3.36734693877551,0.0013761696756994222,0.008132897018619705
1436,3.373177842565598,0.0013493896336501613,0.008073691528758784
1437,3.3790087463556855,0.001323085742003415,0.008013993204096568
1438,3.384839650145773,0.0012972504902467885,0.00795378188371547
1439,3.390670553935861,0.0012718764670638667,0.007893040777869672
1440,3.3965014577259467,0.00124695635939532,0.007831756485177453
1441,3.4023323615160344,0.0012224829515017717,0.007769919000450635
1442,3.408163265306122,0.001198449124028716,0.00770752171318487
1443,3.4139941690962097,0.0011748478530734677,0.007644561396758002
1444,3.4198250728862973,0.0011516722092544099,0.0075810381884086914
1445,3.425655976676385,0.001128915356782649,0.00751695556009053
1446,3.4314868804664727,0.0011065705525361963,0.007452320280319654
1447,3.4373177842565603,0.0010846311451368493,0.007387142367156144
1448,3.443148688046648,0.001063090574029881,0.007321435032480664
1449,3.448979591836734,0.0010419423685666717,0.007255214617748756
1450,3.4548104956268215,0.0010211801470903985,0.007188500521424543
1451,3.460641399416909,0.0010007976160249696,0.0071213151183157
1452,3.466472303206997,0.0009807885689672184,0.007053683671048672
1453,3.4723032069970845,0.0009611468857825582,0.006985634233941917
1454,3.478134110787172,0.0009418665317041851,0.00691719754955118
1455,3.48396501457726,0.0009229415564359285,0.0068484069381771345
1456,3.4897959183673475,0.0009043660932588791,0.006779298180641269
1457,3.495626822157435,0.000886134358141882,0.0067099093946505544
1458,3.501457725947521,0.0008682406488560067,0.006640280905085583
1459,3.5072886297376087,0.0008506793440930672,0.006570455108560123
1460,3.5131195335276963,0.0008334449025883606,0.006500476332613301
1461,3.518950437317784,0.0008165318622476125,0.006430390689906934
1462,3.5247813411078717,0.0007999348392783006,0.006360245927813001
1463,3.5306122448979593,0.0007836485273254129,0.006290091273786557
1464,3.536443148688047,0.0007676676966117256,0.006219977276929986
1465,3.5422740524781346,0.0007519871930826861,0.0061499556461641625
1466,3.5481049562682223,0.0007366019375559796,0.006080079085431335
1467,3.553935860058308,0.0007215069248758616,0.006010401126362934
1468,3.559766763848396,0.0007066972230722944,0.0059409759588534405
1469,3.5655976676384835,0.0006921679725250408,0.005871858259989095
1470,3.571428571428571,0.0006779143851326774,0.005803103021786029
1471,3.577259475218659,0.0006639317434866747,0.005734765378199215
1472,3.5830903790087465,0.0006502154000505654,0.00566690043186809
1473,3.588921282798834,0.0006367607763442838,0.0055995630810695435
1474,3.594752186588922,0.0006235633621337177,0.005532807847352171
1475,3.6005830903790095,0.0006106187146255388,0.005466688704328665
1476,3.6064139941690954,0.0005979224576673671,0.005401258908104729
1477,3.612244897959183,0.0005854702809532911,0.005336570829823651
1478,3.6180758017492707,0.0005732579392348618,0.005272675790805699
1479,3.6239067055393583,0.0005612812515375196,0.005209623900759366
1480,3.629737609329446,0.0005495361003825571,0.005147463899539648
1481,3.6355685131195337,0.000538018431014645,0.0050862430029241035
1482,3.6413994169096213,0.0005267242506349551,0.005026006752872497
1483,3.647230320699709,0.0005156496276399219,0.0049667988727292705
1484,3.6530612244897966,0.0005047906908656794,0.004908661127820004
1485,3.6588921282798825,0.0004941436288382073,0.004851633191883633
1486,3.66472303206997,0.00048370468902920143,0.004795752519771088
1487,3.670553935860058,0.0004734701771177426,0.004741054226828731
1488,3.6763848396501455,0.00046343645625772893,0.004687570975370234
1489,3.682215743440233,0.0004535999463511457,0.004635332868625261
1490,3.688046647230321,0.00044395712332717706,0.0045843673525355275
1491,3.6938775510204085,0.0004345045184271817,0.00453469912574971
1492,3.699708454810496,0.0004252387174955556,0.004486350058147856
1493,3.705539358600584,0.00041615636027649775,0.00443933911820348
1494,3.7113702623906697,0.0004072541397167008,0.004393682309467355
1495,3.7172011661807574,0.0003985288012739586,0.004349392616431303
1496,3.723032069970845,0.0003899771422317517,0.00430647996000314
1497,3.7288629737609327,0.00038159601101976333,0.0042649511627947684
1498,3.7346938775510203,0.0003733823065403741,0.004224809924395674
1499,3.740524781341108,0.00036533297750113354,0.004186056806772148
1500,3.7463556851311957,0.0003574450217532109,0.004148689229899888
1501,3.7521865889212833,0.0003497154856358335,0.004112701477703662
1502,3.758017492711371,0.0003421414633267145,0.004078084714342611
1503,3.763848396501457,0.0003347200961984762,0.004044827010843975
1504,3.7696793002915445,0.00032744857218105095,0.004012913382051174
1505,3.775510204081632,0.00032032412513009853,0.003982325833815146
1506,3.78134110787172,0.0003133440342013871,0.003953043420319642
1507,3.7871720116618075,0.0003065056232311718,0.00392504231139357
1508,3.793002915451895,0.00029980626012254715,0.003898295869624887
1509,3.798833819241983,0.0002932433562377765,0.003872774737052679
1510,3.8046647230320705,0.00028681436579658295,0.0038484469311758913
1511,3.810495626822158,0.0002805167852803984,0.0038252779499798654
1512,3.816326530612244,0.00027434815284255827,0.0038032308856448017
1513,3.8221574344023317,0.0002683060477244245,0.0037822665465642342
1514,3.8279883381924193,0.0002623880896774459,0.003762343587266494
1515,3.833819241982507,0.00025659193839111,0.003743418645798122
1516,3.8396501457725947,0.0002509152929267975,0.003725446488095706
1517,3.8454810495626823,0.0002453558911575131,0.0037083801588416046
1518,3.85131195335277,0.00023991150921347636,0.003692171138269634
1519,3.8571428571428577,0.00023457996093355636,0.0036767695043595353
1520,3.8629737609329453,0.0002293590973225316,0.0036621240998336436
1521,3.868804664723031,0.0002242468060141536,0.003648182703346129
1522,3.874635568513119,0.00021924101073998996,0.0036348922042344386
1523,3.8804664723032065,0.0002143396708040427,0.0036221987801844683
1524,3.886297376093294,0.0002095407805630926,0.003610048077145283
1525,3.892128279883382,0.00020484236891276617,0.00359838539081657
1526,3.8979591836734695,0.00020024249877929586,0.003587155849021937
1527,3.903790087463557,0.00019573926661694562,0.0035763045942742303
1528,3.909620991253645,0.00019133080191107948,0.0035657769658350457
1529,3.9154518950437325,0.00018701526668684482,0.0035555186805696394
1530,3.9212827988338184,0.00018279085502344606,0.0035454760119006624
1531,3.927113702623906,0.00017865579257397084,0.0035355959661693965
1532,3.9329446064139937,0.00017460833609076175,0.003525826455721727
1533,3.9387755102040813,0.00017064677295627716,0.00351611646804747
1534,3.944606413994169,0.00016676942071943148,0.0035064162303165003
1535,3.9504373177842567,0.00016297462663737594,0.003496677368672737
1536,3.9562682215743443,0.00015926076722269042,0.003486853061667796
1537,3.962099125364432,0.00015562624779595486,0.0034768981872397324
1538,3.9679300291545196,0.0001520695020436678,0.0034667694626686683
1539,3.9737609329446055,0.00014858899158148097,0.003456425576970319
1540,3.979591836734693,0.00014518320552270927,0.0034458273152200842
1541,3.985422740524781,0.00014185066005209925,0.0034349376743345464
1542,3.9912536443148685,0.00013858989800480056,0.003423721969873652
1543,3.997084548104956,0.000135399488450522,0.0034121479334653566
1544,4.002915451895044,0.0001322780262828293,0.0034001858004950526
1545,4.0087463556851315,0.00012922413181355258,0.0033878083877442277
1546,4.014577259475219,0.000126236450372265,0.0033749911607066064
1547,4.020408163265307,0.00012331365191080028,0.0033617122903550566
1548,4.026239067055393,0.00012045443061276797,0.0033479526991786646
1549,4.03206997084548,0.0001176575045080292,0.0033336960963564447
1550,4.037900874635568,0.0001149216150921071,0.0033189290019818444
1551,4.043731778425656,0.00011224552695047645,0.003303640760300062
1552,4.049562682215743,0.00010962802738770774,0.003287823541968645
1553,4.055393586005831,0.00010706792606142426,0.0032714723353997276
1554,4.061224489795919,0.00010456405462103215,0.0032545849272901353
1555,4.067055393586006,0.00010211526635118745,0.0032371618724927314
1556,4.072886297376094,9.972043581995967e-05,0.0032192064534286974
1557,4.07871720116618,9.737845853165456e-05,0.003200724629285832
1558,4.0845481049562675,9.508825058425117e-05,0.0031817249752917934
1559,4.090379008746355,9.284874833142858e-05,0.0031622186123939112
1560,4.096209912536443,9.065890804912286e-05,0.0031422191277176857
1561,4.1020408163265305,8.85177056065907e-05,0.0031217424862151153
1562,4.107871720116618,8.642413614193195e-05,0.003100806933950528
1563,4.113702623906706,8.437721374203458e-05,0.0030794328935059953
1564,4.1195335276967935,8.23759711269006e-05,0.0030576428520201924
1565,4.125364431486881,8.041945933831302e-05,0.0030354612424038255
1566,4.131195335276967,7.850674743280574e-05,0.0030129143183010598
1567,4.137026239067055,7.663692217889046e-05,0.002990030023389857
1568,4.142857142857142,7.48090877585123e-05,0.0029668378556346434
1569,4.14868804664723,7.302236547267775e-05,0.0029433687271218237
1570,4.154518950437318,7.127589345122931e-05,0.0029196548201229225
1571,4.160349854227405,6.956882636671665e-05,0.0028957294400408454
1572,4.166180758017493,6.790033515233088e-05,0.0028716268659022925
1573,4.172011661807581,6.626960672385598e-05,0.00284738219906353
1574,4.177842565597668,6.467584370560176e-05,0.002823031210797596
1575,4.183673469387754,6.31182641602753e-05,0.002798610189428571
1576,4.189504373177842,6.159610132275021e-05,0.0027741557876727824
1577,4.1953352769679295,6.010860333769917e-05,0.002749704870838037
1578,4.201166180758017,5.8655033001040546e-05,0.0027252943665196532
1579,4.206997084548105,5.7234667505167176e-05,0.002700961116417199
1580,4.2128279883381925,5.584679818791279e-05,0.002676741730877669
1581,4.21865889212828,5.449073028521859e-05,0.00265267244674998
1582,4.224489795918368,5.3165782687458875e-05,0.0026287889891121476
1583,4.2303206997084555,5.18712876993864e-05,0.002605126437406465
1584,4.236151603498541,5.060659080365907e-05,0.0025817190964895873
1585,4.241982507288629,4.937105042790506e-05,0.0025586003730738464
1586,4.247813411078717,4.8164037715293855e-05,0.0025358026580036986
1587,4.253644314868804,4.698493629856595e-05,0.0025133572147766764
1588,4.259475218658892,4.5833142077487606e-05,0.002491294074682587
1589,4.26530612244898,4.470806299969045e-05,0.0024696419388973334
1590,4.271137026239067,4.3609118844856816e-05,0.0024484280878294355
1591,4.276967930029155,4.253574101221218e-05,0.0024276782979781334
1592,4.282798833819243,4.148737231128732e-05,0.0024074167665219972
1593,4.2886297376093285,4.046346675591096e-05,0.002387666043816689
1594,4.294460641399416,3.9463489361394395e-05,0.002368446973939919
1595,4.300291545189504,3.8486915944873384e-05,0.002349778643381251
1596,4.3061224489795915,3.7533232928765375e-05,0.002331678337933923
1597,4.311953352769679,3.660193714730718e-05,0.002314161507806247
1598,4.317784256559767,3.5692535656135526e-05,0.002297241740930905
1599,4.3236151603498545,3.480454554487335e-05,0.0022809307444122116
1600,4.329446064139942,3.393749375268475e-05,0.0022652383340142474
1601,4.33527696793003,3.3090916886762034e-05,0.0022501724315568566
1602,4.341107871720116,3.226436104370915e-05,0.0022357390700519677
1603,4.346938775510203,3.1457381633783305e-05,0.002221942406379835
1604,4.352769679300291,3.066954320796293e-05,0.0022087847412736884
1605,4.358600583090379,2.9900419287801302e-05,0.002196266546351885
1606,4.364431486880466,2.9149592198033658e-05,0.0021843864979095187
1607,4.370262390670554,2.841665290190184e-05,0.0021731415171562045
1608,4.376093294460642,2.770120083916116e-05,0.0021625268165637724
1609,4.381924198250729,2.7002843766734752e-05,0.002152535951966935
1610,4.387755102040817,2.6321197601981487e-05,0.0021431608800415803
1611,4.393586005830903,2.5655886268542666e-05,0.002134392020769328
1612,4.3994169096209905,2.500654154473309e-05,0.002126218324483364
1613,4.405247813411078,2.437280291444497e-05,0.0021186273430794005
1614,4.411078717201166,2.375431742052824e-05,0.0021116053049666655
1615,4.4169096209912535,2.3150739520615972e-05,0.002105137193327546
1616,4.422740524781341,2.2561730945361594e-05,0.0020992068272502953
1617,4.428571428571429,2.1986960559055266e-05,0.0020937969452975128
1618,4.4344023323615165,2.142610422258687e-05,0.0020888892910734904
1619,4.440233236151604,2.087884465872349e-05,0.002084464700356219
1620,4.44606413994169,2.0344871319670054e-05,0.0020805031893645007
1621,4.451895043731778,1.982388025688018e-05,0.00207698404373737
1622,4.457725947521865,1.9315573993088656e-05,0.0020738859078116246
1623,4.463556851311953,1.881966139653126e-05,0.002071186873793645
1624,4.469387755102041,1.8335857557323414e-05,0.002068864570433787
1625,4.475218658892128,1.786388366596665e-05,0.0020668962508252203
1626,4.481049562682216,1.7403466893952546e-05,0.002065258878964138
1627,4.486880466472304,1.695434027643429e-05,0.0020639292147246143
1628,4.492711370262391,1.651624259693656e-05,0.002062883896918864
1629,4.498542274052477,1.608891827407408e-05,0.002062099524132201
1630,4.504373177842565,1.567211725024955e-05,0.0020615527330414348
1631,4.5102040816326525,1.526559488230368e-05,0.0020612202739455983
1632,4.51603498542274,1.486911183408651e-05,0.002061079083258767
1633,4.521865889212828,1.448243397092392e-05,0.0020611063527360284
1634,4.5276967930029155,1.4105332255950252e-05,0.0020612795952253773
1635,4.533527696793003,1.3737582648280028e-05,0.0020615767067602903
1636,4.539358600583091,1.3378966002991158e-05,0.002061976024829829
1637,4.5451895043731785,1.3029267972892562e-05,0.0020624563826852627
1638,4.551020408163264,1.268827891204989e-05,0.002062997159564285
1639,4.556851311953352,1.2355793781041873e-05,0.002063578326735767
1640,4.56268221574344,1.2031612053922893e-05,0.0020641804892896354
1641,4.568513119533527,1.1715537626863803e-05,0.002064784923617741
1642,4.574344023323615,1.1407378728446864e-05,0.0020653736105524178
1643,4.580174927113703,1.110694783158883e-05,0.002065929264149775
1644,4.58600583090379,1.0814061567067345e-05,0.0020664353561245666
1645,4.591836734693878,1.0528540638625868e-05,0.002066876135962575
1646,4.597667638483966,1.0250209739632526e-05,0.0020672366467549713
1647,4.6034985422740515,9.97889747126894e-06,0.0020675027368168143
1648,4.609329446064139,9.714436262224385e-06,0.002067661067168845
1649,4.615160349854227,9.456662289873226e-06,0.002067699114977908
1650,4.6209912536443145,9.205415402910182e-06,0.002067605173066668
1651,4.626822157434402,8.960539045421942e-06,0.0020673683456178026
1652,4.63265306122449,8.721880182371617e-06,0.0020669785402114634
1653,4.6384839650145775,8.489289226473556e-06,0.0020664264563475276
1654,4.644314868804665,8.262619966436364e-06,0.002065703570616022
1655,4.650145772594753,8.041729496552173e-06,0.0020648021186900007
1656,4.655976676384839,7.826478147610204e-06,0.00206371507432519
1657,4.661807580174926,7.6167294191131386e-06,0.0020624361255598012
1658,4.667638483965014,7.4123499127758525e-06,0.00206095964831609
1659,4.673469387755102,7.2132092672843884e-06,0.0020592806776124966
1660,4.679300291545189,7.0191800942953854e-06,0.002057394876601517
1661,4.685131195335277,6.830137915655318e-06,0.0020552985036539043
1662,4.690962099125365,6.645961101819355e-06,0.002052988377714262
1663,4.696793002915452,6.466530811449964e-06,0.0020504618421566894
1664,4.70262390670554,6.291730932175766e-06,0.0020477167273718266
1665,4.708454810495626,6.121448022491128e-06,0.0020447513123183774
1666,4.7142857142857135,5.95557125477734e-06,0.0020415642852730734
1667,4.720116618075801,5.793992359426951e-06,0.002038154704013016
1668,4.725947521865889,5.636605570052028e-06,0.0020345219556633363
1669,4.7317784256559765,5.483307569758382e-06,0.0020306657164413477
1670,4.737609329446064,5.333997438467591e-06,0.0020265859115256102
1671,4.743440233236152,5.188576601268941e-06,0.0020222826752747283
1672,4.7492711370262395,5.046948777783633e-06,0.0020177563120162274
1673,4.755102040816327,4.909019932523876e-06,0.0020130072576205276
1674,4.760932944606413,4.774698226229869e-06,0.0020080360420687868
1675,4.766763848396501,4.643893968167398e-06,0.002002843253216388
1676,4.772594752186588,4.516519569370076e-06,0.00199742950194595
1677,4.778425655976676,4.392489496808973e-06,0.001991795388895004
1678,4.784256559766764,4.271720228474038e-06,0.0019859414729340697
1679,4.790087463556851,4.154130209351093e-06,0.0019798682415605264
1680,4.795918367346939,4.039639808278704e-06,0.0019735760833627185
1681,4.801749271137027,3.92817127566951e-06,0.0019670652626970053
1682,4.807580174927114,3.819648702080485e-06,0.0019603358967080395
1683,4.8134110787172,3.713997977617421e-06,0.001953387934809577
1684,4.819241982507288,3.611146752158285e-06,0.001946221140729418
1685,4.8250728862973755,3.511024396381537e-06,0.001938835077207987
1686,4.830903790087463,3.413561963584182e-06,0.0019312290934252936
1687,4.836734693877551,3.3186921522759684e-06,0.0019234023152159849
1688,4.8425655976676385,3.2263492695354724e-06,0.0019153536381167036
1689,4.848396501457726,3.136469195114323e-06,0.001907081723274156
1690,4.854227405247814,3.0489893462760566e-06,0.001898584996226327
1691,4.8600583090379015,2.9638486433561514e-06,0.001889861648553089
1692,4.865889212827987,2.880987476030175e-06,0.0018809096423762022
1693,4.871720116618075,2.8003476702768858e-06,0.0018717267176724807
1694,4.877551020408163,2.7218724560239e-06,0.001862310402347782
1695,4.88338192419825,2.645506435462899e-06,0.0018526580250034467
1696,4.889212827988338,2.571195552022308e-06,0.001842766730311213
1697,4.895043731778426,2.498887059985188e-06,0.001832633496897256
1698,4.900874635568513,2.4285294947403256e-06,0.0018222551576211525
1699,4.906705539358601,2.3600726436547154e-06,0.001811628422121258
1700,4.912536443148689,2.293467517555864e-06,0.0018007499014842901
1701,4.9183673469387745,2.2286663228124536e-06,0.0017896161348839906
1702,4.924198250728862,2.165622434002e-06,0.0017782236180215437
1703,4.93002915451895,2.104290367154776e-06,0.001766568833189297
1704,4.9358600583090375,2.044625753562633e-06,0.0017546482807689247
1705,4.941690962099125,1.9865853141423765e-06,0.0017424585119661003
1706,4.947521865889213,1.930126834342976e-06,0.0017299961625755656
1707,4.9533527696793005,1.875209139586266e-06,0.001717257987563629
1708,4.959183673469388,1.8217920712309626e-06,0.0017042408962494237
1709,4.965014577259476,1.7698364630499046e-06,0.0016909419878619024
1710,4.970845481049562,1.7193041182107167e-06,0.0016773585872464766
1711,4.976676384839649,1.6701577867500499e-06,0.0016634882804934879
1712,4.982507288629737,1.6223611435320914e-06,0.0016493289502604795
1713,4.988338192419825,1.5758787666816708e-06,0.0016348788105611512
1714,4.994169096209912,1.5306761164829087e-06,0.0016201364407965062
1715,5.0,1.4867195147342977e-06,0.0016051008188074757
